385,Clofedanol,,,coma
386,Clofedanol,,,death
387,Magnesium salicylate,,nausea,
388,Magnesium salicylate,,vomiting,
389,Magnesium salicylate,,diarrhoea,
390,Magnesium salicylate,,confusion,
391,Magnesium salicylate,,visual disturbances,
392,Magnesium salicylate,,cardiac arrhythmias,
393,Sodium bicarbonate,,immune suppression,
394,Sodium bicarbonate,,hyperglycemia,
395,Magnesium oxide,,,hyperactivity
396,Magnesium oxide,,,agitation
397,Magnesium oxide,,,severe headache
398,Magnesium oxide,,,hallucinations
399,Magnesium oxide,,,trismus
400,Magnesium oxide,,,opisthotonos
401,Magnesium oxide,,,convulsions
402,Magnesium oxide,,,coma
403,Magnesium oxide,,,rapid and irregular pulse
404,Magnesium oxide,,,hypertension
405,Magnesium oxide,,,hypotension
406,Magnesium oxide,,,vascular collapse
407,Magnesium oxide,,,precordial pain
408,Magnesium oxide,,,respiratory depression and failure
409,Magnesium oxide,,,hyperpyrexia
410,Magnesium oxide,,,diaphoresis
411,Magnesium oxide,,,cool
412,Cyclizine,,,insomnia
413,Cyclizine,,,nausea
414,Cyclizine,,,vomiting
415,Cyclizine,,,sinus tachycardia
416,Cyclizine,,,somnolence
417,Cyclizine,,,ECG changes(including QT prolongation)
418,Promethazine,,,sudden death
419,Promethazine,,,hyperreflexia
420,Promethazine,,,hypertonia
421,Promethazine,,,ataxia
422,Promethazine,,,athetosis
423,Promethazine,,,extensor-plantar reflexes
424,Ibuprofen,,peripheral edema,dyspnea
425,Ibuprofen,,fluid retention,hypotension
426,Ibuprofen,,,hypertension
427,Ibuprofen,,,rapid weak pulse
428,Ibuprofen,,,delirium
429,Ibuprofen,,,nausea
430,Ibuprofen,,,vomiting
431,Ibuprofen,,,bradycardia
432,Tioconazole,,,stinging
433,Tioconazole,,,blistering
434,Tioconazole,,,peeling
435,Tioconazole,,,edema
436,Tioconazole,,,pruritus
437,Tioconazole,,,urticaria
438,Tioconazole,,,burning
439,Tioconazole,,,general irritation of the skin
440,Tioconazole,,,cramps
441,Oxymetazoline,,,tremor
442,Oxymetazoline,,,ataxia
443,Oxymetazoline,,,convulsions
444,Oxymetazoline,,,hyperpyrexia
445,Oxymetazoline,,,vertigo
446,Oxymetazoline,,,mydriasis
447,Oxymetazoline,,,vomiting
448,Oxymetazoline,,,cyanosis
449,Oxymetazoline,,,hypotension
450,Oxymetazoline,,,shock
451,Oxymetazoline,,,tachycardia
452,Oxymetazoline,,,cardiac arrhythmias
453,Oxymetazoline,,,impaired cardiac conduction
454,Oxymetazoline,,,respiratory depression
455,Oxymetazoline,,,disturbances of consciousness up to deep coma
456,Famotidine,,,pallor of mucous membranes or redness of mouth and ears
457,Famotidine,,,hypotension
458,Famotidine,,,tachycardia
459,Famotidine,,,collapse
460,Ketotifen,,rhinitis,
512,Cimetidine,acid indigestion,,increased saliva production
513,Calcium carbonate,acid indigestion,loss of libido in patients with prostate cancer,
514,Aluminum hydroxide,acid indigestion,loss of libido in patients with prostate cancer,
515,Cinchocaine,acidosis,,
516,Lansoprazole,acid-reflux disorders (GERD),,abdominal pain
517,Cimetidine,acid-reflux disorders (GERD),,nausea
518,Nizatidine,acid-reflux disorders (GERD),cholinergic-type effects,
519,Fexofenadine,acne,,
520,Nizatidine,active benign gastric ulcer,salivation,
521,Nizatidine,active duodenal ulcer,emesis,
522,Naproxen,acute goat,, 
523,Magnesium Sulfate,acute nephritis,ECG changes,
524,Loperamide,acute nonspecific diarrhea,,constipation
525,Guaifenesin,acute respiratory tract infections,,
526,Triprolidine,agitation,,irritability
527,Triprolidine,allergic conjunctivitis,,difficulty with micturition
528,Promethazine,allergic disorders,,hypotension
529,Clemastine,allergic rhinitis,,excitement
530,Triprolidine,allergic rhinitis,,drowsiness
531,Fluticasone Propionate,allergic rhinitis,,
532,Pseudoephedrine,allergic rhinitis,dizziness,
533,Chlorphenamine,allergy,,
534,Epinephrine,anaphylaxis,,
535,Minoxidil,androgenic alopecia,sudden weight gain,
536,Naproxen,ankylosing spondylitis,,indigestion
537,Caffeine,apnea,,
538,Fluticasone Propionate,asthma,,
539,Chlorphenamine,asthma,,
540,Gentian Violet,bacterial infections,,gastrointestinal irritation
541,Omeprazole,benign gastric ulcers,,drowsiness 
542,Ketoconazole,blastomycosis,,
543,Vitamin C,bone healing,,
544,Galiximab,bone metastases,,
545,Naproxen,bursitis,,vomiting
546,Fexofenadine,callouses,,
547,Ketoconazole,candidiasis,,
548,Ketoconazole,candiduria,,
549,Acetazolamide,centrencephalic epilepsies,,
550,Gentian Violet,Chagas' disease,,
551,Ketoconazole,chromomycosis,,
552,Loperamide,chronic diarrhea,,drowsiness
553,Cetirizine,chronic idiopathic urticaria,,restlessness
554,Ketoconazole,chronic mucocutaneous candidiasis,,
555,Acetazolamide,chronic simple glaucoma,,
556,Bisacodyl,cleansing of the colon,dry mouth,
557,Ketoconazole,coccidioidomycosis,,
558,Docosanol,cold sores,,headache
559,Clemastine,common cold,,ataxia
560,Triprolidine,common cold,,hypotension 
561,Chlorphenamine,common cold,,
562,Amiloride,congestive heart failure,,dehydration 
563,Lactulose,constipation,diarrhea,
564,Phenolphthalein,constipation,,
565,Nonoxynol-9,contraception,opportunistic infections,
566,Naphazoline,Corneal vascularity,rebound congestion,degenerative changes in nasal mucous membranes
567,Fexofenadine,corns,,
568,Menthol,cough,,
569,Pseudoephedrine,croup,heart palpitations,
570,Miconazole,cutaneous candidiasis,,
571,Selenium Sulfide,dandruff,,
572,Hydroxypropyl cellulose,decreased corneal sensitivity,,
573,Vitamin C,delayed wound,, 
574,Chlorhexidine,dental caries,,
575,Terbinafine,dermatophyte infections,,
576,Insulin Regular,diabetes mellitus,Hypoglycemia,
577,Kaolin,diarrhea,,
578,Bismuth Subsalicylate,diarrhea,,
579,Sodium bicarbonate,diarrhea which is often accompanied by a significant loss of bicarbonate,suppression of calcium absorption delayed wound healing,
580,Meclizine,dizziness,,
581,Cyclizine,dizziness associated with motion sickness,,dizziness
582,Acetazolamide,drug-induced edema,,
583,Ammonium lactate,dry and scaly skin (xerosis),,
584,Dextromethorphan,dry cough,,
585,Clofedanol,dry cough,,delirium
586,Hydroxypropyl cellulose,dryness,,
587,Omeprazole,duodenal ulcers,,confusion
588,Ranitidine,dyspepsia,,vomiting
589,Acetazolamide,edema due to congestive heart failure,,
590,Bacitracin,empyema,,
591,Hydrocortisone,endocrine disorders,suppression of calcium absorption,
592,Sodium lauryl sulfate,enveloped virus,,
593,Omeprazole,erosive esophagitis,,nausea
594,Loratadine,erythema,,headache
595,Pseudoephedrine,Eustachian tube congestion,insomnia,
596,Bacitracin,eye infections,,
597,Caffeine,fatigue,,
598,Acetaminophen,fever,,glutathione depletion
599,Docosanol,fever blisters,,abdominal pain
600,Phenol,focal spasticity,,
601,Fluconazole,fungal infections,,hallucinations
602,Clotrimazole,fungal infections,,blistering
603,Gentian Violet,fungal infections,,
604,Benzocaine,gag reflex,,
605,Loperamide,gastroenteritis,,lethargy
606,Omeprazole,gastroesophageal reflux disease (GERD),,blurred vision
607,Ranitidine,gastroesophageal reflux disease (GERD),,
608,Famotidine,gastroesophageal reflux disease (GERD),,restlessness
609,Lansoprazole,gastroinetestinal bleeds,,
610,Lansoprazole,H. pylori eradication,,diarrhea
611,Minoxidil,hair loss,rapid heart beat,
612,Chlorhexidine,hand hygiene,,
613,Chlorphenamine,hay fever,,
614,Benzyl alcohol,head lice infestation,,
615,Omeprazole,heartburn,,tachycardia
616,Cimetidine,heartburn,,diarrhea
617,Calcium carbonate,heartburn,headache,
618,Aluminum hydroxide,heartburn,headache,
619,Magnesium oxide,heartburn,,irritability
620,Bismuth Subsalicylate,heartburn,,
621,Lactulose,hepatic encephalopathy,resultant dehydration,
622,histamine dihydrochloride,hepatitis (viral, C),
623,Ketoconazole,histoplasmosis,,
624,Naphazoline,Hyperaemia,,
625,Amiloride,hypertension,,electrolyte imbalance
626,Potassium Iodide,hyperthyroidism,,Psychosis
627,Calcium carbonate,hypocalcemia,hot flashes,
628,Magnesium Sulfate,hypomagnesemia,urinary retention,
629,Phenylephrine,hypotension,,
630,Hydrocortisone,immune and allergic disorders,delayed wound healing,
631,Triprolidine,inco-ordination angioedema,,respiratory depression
632,Camphor,increase BMD,,
633,Magnesium oxide,indigestion,,dizziness
634,Bismuth Subsalicylate,indigestion,,
635,Camphor,induction of ovulation,,
636,Hydrocortisone,inflammatory and pruritic manifestations,inhibition of bone formation,
637,Fluticasone Propionate,inflammatory symptoms,,
638,Diphenhydramine,insect bite,,
639,Ethanol,intractable chronic pain,,nausea
640,Menthol,irritation,,
641,Hydroxypropyl cellulose,irritation,,
642,Naphazoline,Itching,,
643,Ketotifen,itching of the eye due to allergic conjunctivitis,conjunctival injection,
644,Fexofenadine,keratosis pilaris,,
645,histamine dihydrochloride,leukemia (myeloid),,
646,Galiximab,lymphoma,,
647,Magnesium Sulfate,magnesium deficiency,diarrhea,
648,histamine dihydrochloride,melanoma,,
649,Levonorgestrel,menopausal disorders,,
650,Sodium bicarbonate,metabolic acidosis,inhibition of bone formation,
651,Ketotifen,mild atopic asthmatic children,headaches,
652,Magnesium salicylate,mild to moderate muscular pain,anorexia,
653,Acetaminophen,minor aches,,accumulation of NAPQI
654,Phenol,minor mouth irritation,,
655,Phenol,minor sore throat pain,,
656,Diphenhydramine,motion sickness,,death
657,Dimenhydrinate,motion sickness,,hallucinations
658,Galiximab,multiple myeloma,,
659,Mupirocin,nasal carriers,,
660,Phenylephrine,nasal congestion,,
661,Pseudoephedrine,nasal congestion,nervousness,
662,Naphazoline,Nasal congestion,,
663,Oxymetazoline,nasal congestion,,motor unrest
664,Propylhexedrine,nasal congestion due to allergic rhinitis,,Burning sensation
665,Propylhexedrine,nasal congestion due to allergies,,
666,Propylhexedrine,nasal congestion due to colds,,Psychosis
667,Meclizine,nausea,,drowsiness
668,Bismuth Subsalicylate,nausea,,
669,Cyclizine,nausea,,convulsions
670,Diphenhydramine,nausea,,serious ventricular dysrhythmias
671,Promethazine,nausea,,respiratory depression
672,Dimenhydrinate,nausea associated with pregnancy,,excitment
673,Hydroxypropyl cellulose,neuroparalytic keratitis,,
674,Nicotine,nicotine withdrawal,,nausea
675,Triprolidine,nonallergic rhinitis,,weakness 
676,Fluticasone Propionate,non-allergic rhinitis,,
677,Sodium lauryl sulfate,nonenveloped virus,,
678,Orlistat,obesity,,
679,Magnesium oxide,occasional constipation,,drowsiness 
680,Levonorgestrel,oral contraceptive,,
681,Ketoconazole,oral thrush,,
682,Clotrimazole,oropharyngeal candidiasis,,erythema
683,Caffeine,orthostatic hypotension,,
684,Naproxen,osteoarthritis,,heartburn
685,Camphor,osteoporosis,,
686,Neomycin,otitis externa,,
687,Pseudoephedrine,otitis media,increased sweating,
688,Oxybutynin,overactive bladder,,
689,Menthol,pain,,
690,Phenol,pain associated with canker sores,,
691,Methocarbamol,painful musculoskeletal conditions,,blurred vision
692,Acetaminophen,pains,,hepatic necrosis
693,Ketoconazole,paracoccidioidomycosis,,
694,Omeprazole,pathological hypersecretory conditions,,diaphoresis
695,Lansoprazole,peptic ulcer disease,,nausea
696,Cimetidine,peptic ulcer disease,,vomiting
697,Nizatidine,peptic ulcer disease,lacrimation,
698,Ranitidine,peptic ulcer disease (PUD),,muscular tremors
699,Famotidine,peptic ulcer disease (PUD),,emesis
700,Desloratadine,perennial (non-seasonal) allergic rhinitis,,dizziness
701,Cetirizine,perennial allergic rhinitis,,Somnolence
